FKZ;Ressort;Referat;PT;Arb.-Einh.;Zuwendungsempfaenger;Gemeindekennziffer;Stadt/Gemeinde;Ort;Land;Staat;AusfuehrendeStelle;Gemeindekennziffer;Stadt/Gemeinde;Ort;Land;Staat;Thema;Leistungsplansystematik;KlartextLeistungsplansystematik;LaufzeitVon;LaufzeitBis;FoerdersummeInEUR;Foerderprofil;Verbundprojekt
0326993F/9;BMWi;IIC6;PT-J;ESN3;ProCom GmbH;5334002;Aachen, Stadt;Aachen;Nordrhein-Westfalen;;ProCom GmbH;5334002;Aachen, Stadt;Aachen;Nordrhein-Westfalen;;Verbundprojekt: Analyse des Regelverhaltens von Fernw�rmenetzen - BO2-Teilprojekt: Ergebnis-/Programmintegration und Koordination (IKARUS);EA2150;W�rmetransport und -verteilung;01.08.1997;31.12.1999;114.276,00;Technologie- und Innovationsf�rderung;Bessere Ausnutzung von Fernw�rmeanlagen
0339476C/5;BMBF;727;PT-J;UMW;Universit�t Bayreuth;9462000;Bayreuth;Bayreuth;Bayern;;Universit�t Bayreuth - Fakult�t f�r Biologie, Chemie und Geowissenschaften - Biologie - Institut f�r Terrestrische �kosystemforschung (BIT�K);9462000;Bayreuth;Bayreuth;Bayern;;Grundlagen zur nachhaltigen Entwicklung von �kosystemen bei ver�nderter Umwelt;FD2011;Forschung f�r eine zukunftsorientierte Forstwirtschaft;01.01.1998;31.12.2000;9.094.598,00;Technologie- und Innovationsf�rderung;
01RK9722/5;BMBF;727;PT-DLR;UF;Siemens Aktiengesellschaft;11000000;Berlin, Stadt;Berlin;Berlin;;Siemens Aktiengesellschaft - Schaltwerk Berlin;11000000;Berlin, Stadt;Berlin;Berlin;;Verbundprojekt: Umstellung bestehender galvanotechnischer Anlagen auf eine stoffverlustminimierte Proze�technik bei gleichzeitiger Kostensenkung - Teilvorhaben 4: Umstellung eines Zink-, Buntmetall- und Elox-Automaten, sowie einer Kleinteil-Lackieranlage;FD8050;Integrierter Umweltschutz in der metallerzeugenden und metallverarbeitenden Industrie;01.08.1997;31.01.2001;517.724,00;Technologie- und Innovationsf�rderung;
02WU9736/4;BMBF;727;PTKA;WTE-W_KA;Universit�t Rostock;13003000;Rostock, Hansestadt;Rostock;Mecklenburg-Vorpommern;;Universit�t Rostock - Fachbereich Chemie - Abt. Analytik und Umweltchemie;13003000;Rostock, Hansestadt;Rostock;Mecklenburg-Vorpommern;;Entwicklung eines automatischen, selbstkalibrierenden Me�systems zur Bestimmung der Sauerstoffgehaltes in Gew�ssern;FC3060;Analytik - Sensoren, Me�verfahren und Modelle;01.08.1997;30.09.2000;366.039,00;Forschung und Entwicklung zur Daseinsvorsorge;
02WU9735/1;BMBF;727;PTKA;WTE-W_KA;IWW Rheinisch-Westf�lisches Institut f�r Wasserforschung gemeinn�tzige GmbH;6433006;Gro�-Gerau, Stadt;Gro�-Gerau;Hessen;;IWW Rheinisch-Westf�lisches Institut f�r Wasserforschung gemeinn�tzige GmbH;6433006;Gro�-Gerau, Stadt;Gro�-Gerau;Hessen;;Pflanzliche hormonell wirksame Stoffe in der aquetischen Umwelt und deren Verhalten bei der Trinkwasseraufbereitung;FC3060;Analytik - Sensoren, Me�verfahren und Modelle;01.08.1997;31.07.2000;321.296,00;Forschung und Entwicklung zur Daseinsvorsorge;
03F0205A/6;BMBF;725;PT-J;MGS1;Zentrum f�r Flachmeer-, K�sten- und Meeresumweltforschung e.V. (Forschungszentrum TERRAMARE);3405000;Wilhelmshaven, Stadt;Wilhelmshaven;Niedersachsen;;Zentrum f�r Flachmeer-, K�sten- und Meeresumweltforschung e.V. (Forschungszentrum TERRAMARE);3405000;Wilhelmshaven, Stadt;Wilhelmshaven;Niedersachsen;;ELAWAT: Gesamtsynthese �kosystemforschung Wattenmeer Teil III;FB2010;Regionale Systemforschung (Ostsee, Nordsee, Tiefsee, Polarregionen usw.);01.01.1998;31.03.1999;317.221,00;Forschung und Entwicklung zur Daseinsvorsorge;
02PV6423/7;BMBF;521;PTKA;PFT (KA);Berufsbildungsst�tte Westm�nsterland Gesellschaft mit beschr�nkter Haftung;5554004;Ahaus, Stadt;Ahaus;Nordrhein-Westfalen;;Berufsbildungsst�tte Westm�nsterland Gesellschaft mit beschr�nkter Haftung;5554004;Ahaus, Stadt;Ahaus;Nordrhein-Westfalen;;Verbundprojekt: Qualifikationsentwicklung im Kooperationsfeld von innovativen KMU und Bildungstr�gern zur St�tzung betrieblicher Reorganisationsma�nahmen;M09060;�bergreifende Themenfelder zum Rahmenkonzept Produktion 2000;01.01.1998;31.03.2000;74.561,00;Technologie- und Innovationsf�rderung;Qualifikationsentwicklung
50YB9705/5;BMWi;IVD5;DLR-RFM;RD-RK;Airbus DS GmbH;9184145;Taufkirchen;Taufkirchen;Bayern;;Airbus DS GmbH - Telecommunication & Navigation Division;9184136;Ottobrunn;Ottobrunn;Bayern;;Sterable Ka-Band Antenna;IB6010;Nutzlastentwicklungen und -technologien einschlie�lich Antennen im Rahmen der Satellitenkommunikation;01.08.1997;31.12.2001;1.619.286,00;Technologie- und Innovationsf�rderung;
B8140   /9;BMBF;324;BF;;P�dagogische Hochschule Ludwigsburg;8118048;Ludwigsburg, Stadt;Ludwigsburg;Baden-W�rttemberg;;P�dagogische Hochschule Ludwigsburg - Institut f�r Erziehungswissenschaft;8118048;Ludwigsburg, Stadt;Ludwigsburg;Baden-W�rttemberg;;Evaluation von GLOBE Germany;OB5200;Innovative Entwicklungsprogramme;01.07.1997;29.02.2000;60.741,00;Forschung und Entwicklung zur Daseinsvorsorge;
02PV6424/0;BMBF;521;PTKA;PFT (KA);Siemens Aktiengesellschaft;5554008;Bocholt, Stadt;Bocholt;Nordrhein-Westfalen;;Siemens Aktiengesellschaft;5554008;Bocholt, Stadt;Bocholt;Nordrhein-Westfalen;;Verbundprojekt: Qualifikationsentwicklung im Kooperationsfeld von innovativen KMU und Bildungstr�gern zur St�tzung betrieblicher Reorganisationsma�nahmen;M09060;�bergreifende Themenfelder zum Rahmenkonzept Produktion 2000;01.01.1998;31.03.2000;37.868,00;Technologie- und Innovationsf�rderung;Qualifikationsentwicklung
W104300 /1;BMBF;314;BF;;Ludwig-Maximilians-Universit�t M�nchen;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Ludwig-Maximilians-Universit�t M�nchen - Fakult�t f�r Psychologie und P�dagogik - Department P�dagogik und Rehabilitation - Institut f�r Pr�ventions-, Integrations- und Rehabilitationsforschung;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Computergest�tzte Qualit�tsentwicklungssysteme zur Professionalisierung der Fr�hf�rderung und andere soziale Einrichtungen;OB1010;Ressortforschung, wissenschaftliche Tagungen, Erfahrungsaustausch im Bereich der beruflichen Bildung, Sonstiges;01.07.1997;30.06.2001;247.644,00;Forschung und Entwicklung zur Daseinsvorsorge;
01M3040F/3;BMBF;512;PT-DLR;ES;Cadence Design Systems GmbH;9184118;Feldkirchen;Feldkirchen;Bayern;;Cadence Design Systems GmbH;9184118;Feldkirchen;Feldkirchen;Bayern;;Verbundprojekt: Entwurfsmethodik f�r integrierte H�chstfrequenzsysteme zukunftsorientierter Kommunikationstechnik (HF-Front);GC1020;Rechnergest�tzter Chipentwurf (EDA);01.06.1997;30.11.2000;690.244,00;Technologie- und Innovationsf�rderung;HF-Front-Ends (HF-Front)
01M2977C/5;BMBF;512;PT-DLR;ES;NXP Semiconductors Germany GmbH;8115003;B�blingen, Stadt;B�blingen;Baden-W�rttemberg;;NXP Semiconductors Germany GmbH;8115003;B�blingen, Stadt;B�blingen;Baden-W�rttemberg;;Verbundprojekt: 8-Zoll Epi-Wafer f�r Power MOS Schaltkreise (POSI);GC2010;Bauelemente und Strukturen f�r den Sub-100 nm Bereich;01.07.1997;31.12.1998;113.415,00;Technologie- und Innovationsf�rderung;8-Zoll Epi-Wafer f�r Power MOS Schaltkreise (POSI)
01M2986A/7;BMBF;512;PT-DLR;ES;Philips Semiconductors Unternehmensbereich der Philips GmbH;2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;Philips Semiconductors R�hren- und Halbleiterwerke der Philips GmbH;2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;Verbundprojekt: Integration von nichtfl�chtigen Speichern und Analogfunktionen in 0,35 mym Logikprozesse (MEDEA T 502);GC2012;Mikroelektronische Integration f�r transdisziplin�re Anwendungen;01.06.1997;31.05.1999;1.384.806,00;Technologie- und Innovationsf�rderung;Integration von nichtfl�chtigen Speichern und Analogfunktionen in 0,35mym Logikprozesse (MEDEA T 502)
02PE5001/6;BMBF;521;PTKA;PFT (KA);dER Elektronik GmbH;13003000;Rostock, Hansestadt;Rostock;Mecklenburg-Vorpommern;;dER Elektronik GmbH;13003000;Rostock, Hansestadt;Rostock;Mecklenburg-Vorpommern;;EUREKA-Verbundprojekt: Leitlinien zur kontinuierlichen Unternehmensentwicklung im turbulenten Umfeld (GUIDELINE) - Schwerpunkt: Chancengetriebenes Marketing in jungen Technologieunternehmen;M09050;Produzieren im turbulenten Umfeld;01.10.1997;31.03.2000;150.800,00;Technologie- und Innovationsf�rderung;Leitlinien zur kontinuierlichen Unternehmensentwicklung (GUIDELINE)
01BK703 /4;BMBF;513;PT-DLR;KT;Siemens Aktiengesellschaft;9562000;Erlangen;Erlangen;Bayern;;Siemens Aktiengesellschaft;9562000;Erlangen;Erlangen;Bayern;;Grundlagenuntersuchungen zur Entwicklung von Organischen Licht Emittierenden Dioden (OLED) - Displays;GB6220;Flacher Bildschirm;01.10.1997;28.02.2001;2.336.045,00;Technologie- und Innovationsf�rderung;
01BK704 /5;BMBF;513;PT-DLR;KT;Sensient Imaging Technologies GmbH;15082015;Bitterfeld-Wolfen, Stadt;Bitterfeld-Wolfen;Sachsen-Anhalt;;Sensient Imaging Technologies GmbH;15082015;Bitterfeld-Wolfen, Stadt;Bitterfeld-Wolfen;Sachsen-Anhalt;;Neue Lochleiter f�r die Entwicklung von Organischen Licht Emittierenden Dioden (OLED) - Displays;GB6220;Flacher Bildschirm;01.08.1997;31.07.2000;417.437,00;Technologie- und Innovationsf�rderung;
02PE5002/9;BMBF;521;PTKA;PFT (KA);Fraunhofer-Gesellschaft zur F�rderung der angewandten Forschung e.V.;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Fraunhofer-Institut f�r Fabrikbetrieb und -automatisierung (IFF);15003000;Magdeburg, Landeshauptstadt;Magdeburg;Sachsen-Anhalt;;EUREKA-Verbundprojekt: Leitlinien zur kontinuierlichen Unternehmensentwicklung im turbulenten Umfeld (GUIDELINE) - Schwerpunkt: Beratungs- und Schulungskonzept;M09050;Produzieren im turbulenten Umfeld;01.10.1997;31.03.2000;486.667,00;Technologie- und Innovationsf�rderung;Leitlinien zur kontinuierlichen Unternehmensentwicklung (GUIDELINE)
0311663B/4;BMBF;613;PT-J;LGF2;NIGU Chemie GmbH;9183148;Waldkraiburg, St;Waldkraiburg;Bayern;;NIGU Chemie GmbH;9183148;Waldkraiburg, St;Waldkraiburg;Bayern;;Verbundprojekt: Sequenzieren durch Hybridisieren (SBH) als analytisch-diagnostische Methode vergleichender Genomanalyse - Teilprojekte 2 und 1: Oligonucleotid-Raster;AA0230;Systembiologie;01.10.1997;31.12.1999;268.940,00;Technologie- und Innovationsf�rderung;Sequenzierung durch Hybridisierung
01KI9712/0;BMBF;615;PT-DLR;GF;Humboldt-Universit�t zu Berlin;11000000;Berlin, Stadt;Berlin;Berlin;;Humboldt-Universit�t zu Berlin - Kinderklinik;11000000;Berlin, Stadt;Berlin;Berlin;;Forschungsverbund Mykobakterielle Infektionen: Optimierte Erregerdiagnostik bei Kindern mit Tuberkulinkonversion.;AA0110;Infektion;01.08.1997;31.10.2000;195.985,00;Technologie- und Innovationsf�rderung;
0311663E/2;BMBF;613;PT-J;LGF2;Helmholtz-Zentrum f�r Infektionsforschung GmbH;3101000;Braunschweig, Stadt;Braunschweig;Niedersachsen;;Helmholtz-Zentrum f�r Infektionsforschung GmbH - Abt. Genomanalyse;3101000;Braunschweig, Stadt;Braunschweig;Niedersachsen;;Verbundprojekt: Sequenzieren durch Hybridisieren (SBH) als analytisch- diagnostische Methode vergleichender Genomanalyse - Teilprojekt 6: Bildauswertung;AA0230;Systembiologie;01.05.1998;30.04.2000;179.668,00;Technologie- und Innovationsf�rderung;Sequenzierung durch Hybridisierung
0311663A/1;BMBF;613;PT-J;LGF2;Deutsches Krebsforschungszentrum (DKFZ);8221000;Heidelberg, Stadt;Heidelberg;Baden-W�rttemberg;;Deutsches Krebsforschungszentrum (DKFZ) - Abt. Molekulare Genomanalyse (B050);8221000;Heidelberg, Stadt;Heidelberg;Baden-W�rttemberg;;Verbundprojekt: Sequenzieren durch Hybridisieren (SBH) als analytisch-diagnostische Methode vergleichender Genomanalyse - Teilprojekte 3 und 5: Gesamtkonzept und Ausleseeinheit;AA0230;Systembiologie;01.10.1997;31.12.1999;469.110,00;Technologie- und Innovationsf�rderung;Sequenzierung durch Hybridisierung
0311670 /7;BMBF;613;PT-J;BIO2;GSF - Forschungszentrum f�r Umwelt und Gesundheit GmbH;9184135;Oberschlei�heim;Oberschlei�heim;Bayern;;GSF - Forschungszentrum f�r Umwelt und Gesundheit GmbH;9184135;Oberschlei�heim;Oberschlei�heim;Bayern;;M�nchener Informationszentrum f�r Proteinsequenzen der GSF (MIPS) zur Genomanalyse;AA0230;Systembiologie;01.07.1997;30.06.2002;2.511.556,00;Technologie- und Innovationsf�rderung;
50TT9737/6;BMWi;IVD5;DLR-RFM;RD-RR;Universit�t Bremen;4011000;Bremen, Stadt;Bremen;Bremen;;Universit�t Bremen - Zentrum f�r angewandte Raumfahrttechnologie und Mikrogravitation (ZARM);4011000;Bremen, Stadt;Bremen;Bremen;;Kapillarer Fl�ssigkeitstransport in por�sen Medien;IB8030;KMU-Programm und Kommerzialisierung im Rahmen der Weltraumforschung und Weltraumtechnik;01.07.1997;28.02.2002;281.811,00;Technologie- und Innovationsf�rderung;
0339597 /4;BMBF;727;PT-J;UMW;Emsland-St�rke Gesellschaft mit beschr�nkter Haftung;3456002;Emlichheim;Emlichheim;Niedersachsen;;Emsland-St�rke Gesellschaft mit beschr�nkter Haftung;3456002;Emlichheim;Emlichheim;Niedersachsen;;Entwicklung von Verfahrenskombinationen f�r die Wasser- und Stoffkreislauff�hrung bei der Verarbeitung pflanzlicher Rohstoffe am Beispiel der Kartoffelst�rkeproduktion - Teilprojekt 2: Wasser und N�hrstoffkreislauff�hrung bei der Kartoffelst�rkeproduktion;FD8020;Integrierter Umweltschutz im Bereich Landwirtschaft und Ern�hrung;01.08.1997;31.07.1999;224.968,00;Technologie- und Innovationsf�rderung;
0339596 /3;BMBF;727;PT-J;UMW;Carl von Ossietzky Universit�t Oldenburg;3403000;Oldenburg (Oldenburg), Stadt;Oldenburg;Niedersachsen;;Carl von Ossietzky Universit�t Oldenburg - Fakult�t V - Mathematik und Naturwissenschaften - Institut f�r Reine und Angewandte Chemie (IRAC) - Arbeitsgruppe �kochemie und Umweltanalytik;3403000;Oldenburg (Oldenburg), Stadt;Oldenburg;Niedersachsen;;Entwicklung von Verfahrenskombinationen f�r die Wasser- und Stoffkreislauff�hrung bei der Verarbeitung pflanzlicher Rohstoffe am Beispiel der Kartoffelst�rkeproduktion - Teilprojekt 1: Verfahrensentwicklung und Pr�fung am Medium Kartoffelfruchtwasser;FD8020;Integrierter Umweltschutz im Bereich Landwirtschaft und Ern�hrung;01.08.1997;31.08.1999;461.352,00;Technologie- und Innovationsf�rderung;
1471132 /8;BMBF;727;PT-UBA;III 3.6;F.I.W. Forschungsinstitut f�r Umwelttechnologien, Wasser- und Abfallwirtschaft GmbH;5315000;K�ln, Stadt;K�ln;Nordrhein-Westfalen;;F.I.W. Forschungsinstitut f�r Umwelttechnologien, Wasser- und Abfallwirtschaft GmbH;5315000;K�ln, Stadt;K�ln;Nordrhein-Westfalen;;Aufbau einer Entsorgungslogistik in der Volksrepublik China am Beispiel der Stadt Guilin - Teilvorhaben 1 (Vorphase);FC3080;Behandlung von Abf�llen;01.02.1998;31.03.1999;109.988,00;Forschung und Entwicklung zur Daseinsvorsorge;
271089;BMBF;727;PTKA;WTE-W_KA;Klinger und Partner Ingenieurb�ro f�r Bauwesen und Umwelttechnik GmbH;8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;Klinger und Partner Ingenieurb�ro f�r Bauwesen und Umwelttechnik GmbH;8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;Verbundprojekt: Sanierungstechnologien f�r anorganische Schadstoffe im Untergrund - Teilvorhaben 3: Probengewinnung, Versuchsbetreuung sowie Str�mungs- und Transportmodellierung;FC3080;Behandlung von Abf�llen;01.03.1998;31.03.2001;251.035,00;Forschung und Entwicklung zur Daseinsvorsorge;Sanierungstechnologien f�r anorganische Schadstoffe im Untergrund
20W9605C/3;BMWi;IVD2;PT-LFT;PT-LF;Airbus Operations GmbH;2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;Airbus Operations GmbH;2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;CFK-Tragfl�che, Verifikation eines CFK-Demonstrator-Fl�gelkastens durch statisch/dynamische Versuche;IA1020;Flugzeuge der allgemeinen Luftfahrt;01.07.1997;31.12.1999;4.016.003,00;Technologie- und Innovationsf�rderung;
20T9706 /0;BMWi;IVD2;PT-LFT;PT-LF;Rolls-Royce Deutschland Ltd & Co KG;6434008;Oberursel (Taunus), Stadt;Oberursel (Taunus);Hessen;;Rolls-Royce Deutschland Ltd & Co KG;12072017;Blankenfelde-Mahlow;Blankenfelde-Mahlow;Brandenburg;;Hinterkantenverluste transsonischer Turbinenschaufeln;IA1040;Umweltschonender Antrieb;01.07.1997;31.12.1999;108.214,00;Technologie- und Innovationsf�rderung;
20L9703 /3;BMWi;IVD2;PT-LFT;PT-LF;Michael Zoche Antriebstechnik;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Michael Zoche Antriebstechnik;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Ladungswechsel- und Verbrennungsoptimierung schnellaufender Zweitakt-Dieselmotoren zur Reduzierung der L�rm- und Abgasemissionen und des Betriebsstoffverbrauches;IA1020;Flugzeuge der allgemeinen Luftfahrt;01.08.1997;30.06.1999;292.644,00;Technologie- und Innovationsf�rderung;
50QP9717/0;BMWi;IVD5;DLR-RFM;RD-RX;Universit�t der Bundeswehr M�nchen;9184146;Neubiberg;Neubiberg;Bayern;;Universit�t der Bundeswehr M�nchen - Fakult�t f�r Luft- und Raumfahrttechnik - Institut f�r Raumfahrttechnik;9184146;Neubiberg;Neubiberg;Bayern;;Radio Science Investigation (RSI Experiment f�r die Rosetta-Mission der ESA);IB1091;Projektbegleiter und externe Einzelgutachter (PB,RE);01.03.1998;31.12.2003;140.021,00;Technologie- und Innovationsf�rderung;
03QP9712/8;BMWi;IVD5;PT-J;ADM_J�;Deutsches Zentrum f�r Luft- und Raumfahrt e.V.;5315000;K�ln, Stadt;K�ln;Nordrhein-Westfalen;;Deutsches Zentrum f�r Luft- und Raumfahrt e.V. - Institut f�r Planetenerkundung;11000000;Berlin, Stadt;Berlin;Berlin;;VIRTIS/ROSETTA (Visible and Infra Red Thermal Imaging Spectrometer) f�r die stoffliche Analyse von Kometen und Asteroiden im Spektralbereich =,25 - 5 mym;IB1020;Erforschung des Sonnensystems;01.10.1997;31.12.2001;1.686.564,00;Technologie- und Innovationsf�rderung;
03QP9722/9;BMWi;IVD5;PT-J;ADM_J�;Deutsches Zentrum f�r Luft- und Raumfahrt e.V.;5315000;K�ln, Stadt;K�ln;Nordrhein-Westfalen;;Deutsches Zentrum f�r Luft- und Raumfahrt e.V. - Institut f�r Planetenerkundung;11000000;Berlin, Stadt;Berlin;Berlin;;Thermo-physikalische Eigenschaften der Kometenkerne und dynamische Ph�nomene in der Koma mit MUPUS und OSIRIS auf ROSETTA;IB1020;Erforschung des Sonnensystems;01.10.1997;31.12.2001;294.286,00;Technologie- und Innovationsf�rderung;
50QP9706/6;BMWi;IVD5;DLR-RFM;RD-RX;Max-Planck-Gesellschaft zur F�rderung der Wissenschaften e.V. (MPG);9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Max-Planck-Institut f�r extraterrestrische Physik;9184119;Garching b.M�nchen, St;Garching b.M�nchen;Bayern;;ROSETTA-Lander Experiment ROMAP;IB1020;Erforschung des Sonnensystems;01.08.1997;31.12.2001;491.767,00;Technologie- und Innovationsf�rderung;
02PV1132/4;BMBF;521;PTKA;PFT (KA);EUROFLEX Sch��ler GmbH;8231000;Pforzheim, Stadt;Pforzheim;Baden-W�rttemberg;;EUROFLEX Sch��ler GmbH;8231000;Pforzheim, Stadt;Pforzheim;Baden-W�rttemberg;;Verbundprojekt: PROBANT - Produktionstechnik f�r Bauteile und Halbzeuge aus Nickel-Titan-Legierungen - Teilprojekt: Verbindungstechnik;M09010;Produktentwicklungsmethoden und Produktionsverfahren;01.10.1997;30.09.2000;99.779,00;Technologie- und Innovationsf�rderung;PROBANT
01HG9780/2;BMBF;521;PT-DLR;AT;Rhenus AG & Co. KG;5913000;Dortmund, Stadt;Dortmund;Nordrhein-Westfalen;;Rhenus AG & Co. KG;5913000;Dortmund, Stadt;Dortmund;Nordrhein-Westfalen;;DL-PEM 12: Wettbewerbsvorteil Dienstleistungsmentalit�t: Gestaltung wertvoller Dienstleistungen - Teilvorhaben Entwickeln eines Regelwerkes der verursachungsgerechten Kostenzuordnung zur Steigerung der Dienstleistungsmentalit�t in Kooperationsverb�nden;JA2050;Dienstleistungen der Zukunft;01.08.1997;30.09.1998;67.999,00;Technologie- und Innovationsf�rderung;
0327206 /0;BMWi;IIC6;PT-J;ESN3;Zwickauer Energieversorgung GmbH (ZEV);14524330;Zwickau, Stadt;Zwickau;Sachsen;;Zwickauer Energieversorgung GmbH (ZEV);14524330;Zwickau, Stadt;Zwickau;Sachsen;;Sanierung von Fernw�rmeleitungen mit einem Leichtbitumen-Thermo-Gie�verfahren;EA2150;W�rmetransport und -verteilung;01.07.1997;31.07.2000;196.636,00;Technologie- und Innovationsf�rderung;
0311661 /0;BMBF;615;PT-J;BIO2;Heinrich-Heine-Universit�t D�sseldorf;5111000;D�sseldorf, Stadt;D�sseldorf;Nordrhein-Westfalen;;Heinrich-Heine-Universit�t D�sseldorf - Medizinische Einrichtungen - Zentrum f�r Kinderheilkunde;5111000;D�sseldorf, Stadt;D�sseldorf;Nordrhein-Westfalen;;Verbundprojekt: Modellregion Rheinland - Verfahren f�r die somatische Gentherapie;B01004;BioRegio;01.11.1997;30.09.2001;2.143.735,00;Technologie- und Innovationsf�rderung;Modellregion Rheinland
0311643 /5;BMBF;613;PT-J;BIO2;Max-Delbr�ck-Centrum f�r Molekulare Medizin in der Helmholtz-Gemeinschaft (MDC);11000000;Berlin, Stadt;Berlin;Berlin;;Max-Delbr�ck-Centrum f�r Molekulare Medizin in der Helmholtz-Gemeinschaft (MDC);11000000;Berlin, Stadt;Berlin;Berlin;;Forschungsverbund: Funktionelle Annotation regulatorischer Genombereiche: TP 4 Strukturelle Beschreibung und Analyse regulatorischer DNA-Sequenzen;AA0230;Systembiologie;01.09.1997;30.06.2000;217.431,00;Technologie- und Innovationsf�rderung;
0311665 /3;BMBF;615;PT-J;BIO2;Ruprecht-Karls-Universit�t Heidelberg;8221000;Heidelberg, Stadt;Heidelberg;Baden-W�rttemberg;;Ruprecht-Karls-Universit�t Heidelberg - Laboratorium f�r Molekulare Neuropathologie des ZMBE;8221000;Heidelberg, Stadt;Heidelberg;Baden-W�rttemberg;;Verbundprojekt: Biotechnologie-Modellregion Rhein-Neckar-Dreieck - Teilvorhaben: Serumdiagnose mittels rekombinanter Proteine;B01004;BioRegio;01.08.1997;31.12.1999;150.173,00;Technologie- und Innovationsf�rderung;Biotechnologie-Modellregion Rhein-Neckar-Dreieck
